time, latitude, longitude, err_major, err_semi_major, error_semi_minor, altitude, err_altitude, move_direction_horizontal, err_move_direction_horizontal, move_speed_horizontal, error_move_speed_horizontal, 
610378680.8, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610378681.4, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610378681.9, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610378682.4, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610378682.9, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610378683.4, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379384.84, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379385.4, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379385.9, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379386.4, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379386.9, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379387.4, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379387.9, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379388.4, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379388.9, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379389.4, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379389.9, 50.3648763333333, 7.575046, 0, 0, 0, 134.41, 0, 0, nan, 0, nan
610379390.4, 50.3650043333333, 7.5743845, 0.600000000000023, 70.7, 70.7, 115.16, 70.7, 332.1, nan, 6.3276666612, nan
610379390.9, 50.3650285, 7.574372, 90.7, 58.1, 30.6, 114.69, 48.1, 330.7, nan, 6.3791111056, nan
610379391.4, 50.3650541666667, 7.574351, 90.7, 58.1, 30.6, 114.6, 48.2, 333.4, nan, 6.6363333276, nan
610379391.9, 50.365085, 7.57433316666667, 90.6, 54.2, 24.9, 114.57, 44.4, 334.5, nan, 6.7392222164, nan
610379392.4, 50.365113, 7.574313, 90.6, 54.2, 25, 114.47, 44.4, 336.9, nan, 7.1507777716, nan
610379392.9, 50.365143, 7.574291, 90.6, 51.1, 23, 114.15, 41.9, 333.8, nan, 6.9964444384, nan
610379393.4, 50.3651711666667, 7.5742695, 90.6, 51.1, 23.1, 114.09, 42, 332.8, nan, 6.8421111052, nan
610379393.9, 50.3652076666667, 7.57424733333333, 90.6, 48.3, 18.9, 113.52, 39.6, 335.4, nan, 6.9964444384, nan
610379394.4, 50.3652355, 7.574228, 90.6, 48.3, 19.1, 113.47, 39.7, 336.3, nan, 6.687777772, nan
610379394.9, 50.3652698333333, 7.57420783333333, 90.6, 43.6, 17, 111.22, 36.3, 335.2, nan, 6.7906666608, nan
610379395.4, 50.3652975, 7.57418866666667, 90.6, 43.7, 17.2, 111.16, 36.3, 335, nan, 6.7392222164, nan
610379395.9, 50.3653163333333, 7.5741595, 90.6, 38.6, 16, 113.57, 33.3, 335.8, nan, 6.7392222164, nan
610379396.4, 50.3653446666667, 7.57413966666667, 90.6, 38.7, 16.1, 113.51, 33.4, 336.7, nan, 6.7392222164, nan
610379396.9, 50.3653646666667, 7.57411416666667, 90.7, 34.5, 15.2, 114.58, 30.7, 332.9, nan, 7.4079999936, nan
610379397.4, 50.365394, 7.57409166666667, 90.7, 34.5, 15.4, 114.48, 30.8, 334.7, nan, 7.1507777716, nan
610379397.9, 50.3654175, 7.57406783333333, 90.7, 30.4, 14.9, 114.71, 28, 337.5, nan, 6.9964444384, nan
610379398.4, 50.3654466666667, 7.57404816666667, 90.7, 30.5, 15.1, 114.61, 28.1, 335.6, nan, 7.0993333272, nan
610379398.9, 50.3654681666667, 7.57402483333333, 90.7, 27.6, 14.7, 115.85, 26.1, 336.5, nan, 6.7906666608, nan
610379399.4, 50.3654955, 7.57400516666667, 90.7, 27.6, 14.9, 115.75, 26.1, 335.2, nan, 6.43055555, nan
610379399.9, 50.3655173333333, 7.57398783333333, 359.2, 24.8, 14.4, 115.06, 24.1, 330.3, nan, 5.2473333288, nan
610379400.4, 50.3655348333333, 7.57397066666667, 359.2, 24.8, 14.6, 114.99, 24.2, 326, nan, 4.2184444408, nan
610379400.9, 50.3655461666667, 7.57395366666667, 359.3, 22.9, 14.1, 114.81, 22.7, 315.4, nan, 3.7554444412, nan
610379401.4, 50.3655568333333, 7.57393633333333, 359.3, 23, 14.3, 114.74, 22.8, 315.9, nan, 3.1381111084, nan
610379401.9, 50.3655665, 7.5739195, 359.3, 21.5, 14, 114.01, 21.8, 308.3, nan, 2.0063333316, nan
610379402.4, 50.3655758333333, 7.57390666666667, 359.3, 21.6, 14.2, 113.94, 21.9, 314.3, nan, 2.2121111092, nan
610379402.9, 50.365584, 7.57389216666667, 359.4, 20.6, 14, 113.68, 21.2, 322.4, nan, 2.7779999976, nan
610379403.4, 50.3655951666667, 7.57388033333333, 359.4, 20.6, 14.3, 113.59, 21.2, 323.6, nan, 3.086666664, nan
610379403.9, 50.3656096666667, 7.573866, 359.4, 20.2, 14.1, 112.98, 20.6, 332, nan, 2.57222222, nan
610379404.4, 50.3656205, 7.57385933333333, 359.4, 20.2, 14.3, 112.89, 20.7, 340.8, nan, 2.6236666644, nan
610379404.9, 50.3656318333333, 7.5738515, 359.4, 19.3, 13.6, 112.37, 19.9, 347.8, nan, 1.6976666652, nan
610379405.4, 50.3656396666667, 7.57384766666667, 359.4, 19.4, 13.8, 112.31, 20, 337, nan, 1.9034444428, nan
610379405.9, 50.3656478333333, 7.57384216666667, 359.4, 18.1, 12.2, 111.61, 18.6, 340.9, nan, 1.9548888872, nan
610379406.4, 50.365657, 7.573837, 359.4, 18.2, 12.3, 111.57, 18.7, 345.6, nan, 2.3664444424, nan
610379406.9, 50.3656531666667, 7.57383283333333, 359.4, 16.5, 10.5, 111.45, 17, 345, nan, 2.5207777756, nan
610379407.4, 50.365665, 7.57382866666667, 359.4, 16.6, 10.7, 111.41, 17, 347.7, nan, 2.7779999976, nan
610379407.9, 50.3656711666667, 7.573825, 359.4, 15.8, 9.9, 111.54, 16.3, 352.7, nan, 2.9837777752, nan
610379408.4, 50.3656841666667, 7.57382216666667, 359.4, 15.9, 10.1, 111.51, 16.4, 354.6, nan, 2.9323333308, nan
610379408.9, 50.3656908333333, 7.57381466666667, 359.4, 15.2, 9.5, 111.64, 15.8, 348, nan, 2.57222222, nan
610379409.4, 50.3657005, 7.57380833333333, 359.4, 15.3, 9.7, 111.63, 15.9, 337.5, nan, 2.7779999976, nan
610379409.9, 50.3657043333333, 7.573797, 359.4, 13.8, 8.5, 110.86, 14.5, 335.4, nan, 2.5207777756, nan
610379410.4, 50.3657161666667, 7.57378866666667, 359.4, 13.9, 8.7, 110.84, 14.6, 338.3, nan, 2.9323333308, nan
610379410.9, 50.3657235, 7.5737785, 359.4, 12.6, 7.6, 110.74, 13.4, 347.2, nan, 3.4467777748, nan
610379411.4, 50.3657395, 7.573775, 359.4, 12.7, 7.8, 110.72, 13.5, 354.8, nan, 3.7554444412, nan
610379411.9, 50.3657541666667, 7.573777, 359.4, 11.7, 7.3, 110.07, 12.6, 359.8, nan, 4.0126666632, nan
610379412.5, 50.3657766666667, 7.57377416666667, 359.4, 11.8, 7.6, 110.03, 12.7, 358.8, nan, 4.1669999964, nan
610379412.9, 50.3657903333333, 7.57377616666667, 359.4, 11, 7.1, 109.72, 11.9, 357.2, nan, 4.4756666628, nan
610379413.5, 50.3658143333333, 7.57377183333333, 359.4, 11.1, 7.5, 109.69, 12.1, 353.4, nan, 4.6814444404, nan
610379413.9, 50.3658283333333, 7.573776, 359.4, 10.2, 6.9, 109.73, 11.3, 346.7, nan, 5.0415555512, nan
610379414.5, 50.3658553333333, 7.57376633333333, 359.4, 10.4, 7.2, 109.69, 11.4, 346.7, nan, 4.8357777736, nan
610379414.9, 50.3658726666667, 7.573761, 359.4, 10.3, 7.1, 109.76, 11.3, 337.4, nan, 5.0929999956, nan
610379415.5, 50.3658983333333, 7.573745, 359.4, 10.5, 7.5, 109.69, 11.5, 335.8, nan, 5.2473333288, nan
610379415.9, 50.3659158333333, 7.57373683333333, 359.4, 10.4, 7.4, 109.64, 11.3, 332.5, nan, 5.2473333288, nan
610379416.5, 50.3659431666667, 7.57371716666667, 359.4, 10.6, 7.7, 109.53, 11.5, 319.4, nan, 4.887222218, nan
610379416.9, 50.3659571666667, 7.57370583333333, 359.4, 10.5, 7.6, 109.48, 11.4, 320.9, nan, 4.9386666624, nan
610379417.5, 50.3659883333333, 7.57368866666667, 359.5, 10.7, 8, 109.36, 11.5, 339.1, nan, 6.2762222168, nan
610379417.9, 50.3660061666667, 7.57367733333333, 359.5, 10.7, 8, 109.32, 11.4, 333, nan, 5.9675555504, nan
610379418.5, 50.3660433333333, 7.57366733333333, 359.5, 10.8, 8.4, 109.23, 11.6, 347.4, nan, 6.173333328, nan
610379418.9, 50.3660661666667, 7.57365283333333, 359.5, 10.8, 8.3, 109.16, 11.5, 330.9, nan, 6.944999994, nan
610379419.5, 50.366096, 7.5736415, 359.5, 10.9, 8.7, 109.1, 11.7, 340, nan, 6.1218888836, nan
610379419.9, 50.3661168333333, 7.57362883333333, 359.5, 10.9, 8.6, 109.08, 11.5, 342.6, nan, 5.7617777728, nan
610379420.5, 50.3661456666667, 7.57361116666667, 359.5, 11.1, 9, 109.07, 11.7, 343, nan, 5.2473333288, nan
610379421.1, 50.3661738333333, 7.57359533333333, 359.4, 11.1, 9, 109.15, 11.7, 334.3, nan, 4.887222218, nan
610379421.6, 50.3661931666667, 7.5735835, 359.5, 11.2, 9.3, 109.13, 11.8, 337.8, nan, 4.4242222184, nan
610379422.1, 50.366215, 7.57357316666667, 359.4, 11.2, 9.3, 109.18, 11.7, 340.4, nan, 4.9386666624, nan
610379422.6, 50.3662351666667, 7.57356133333333, 359.4, 11.3, 9.6, 109.15, 11.9, 336.4, nan, 5.1958888844, nan
610379423.1, 50.3662608333333, 7.573553, 359.4, 11.3, 9.5, 109.15, 11.9, 350.7, nan, 5.916111106, nan
610379423.6, 50.366285, 7.57354583333333, 359.4, 11.4, 9.8, 109.17, 12.1, 338.5, nan, 6.0189999948, nan
610379424.1, 50.3663121666667, 7.57353133333333, 359.4, 11.4, 9.6, 109.21, 12, 351.2, nan, 5.401666662, nan
610379424.6, 50.366338, 7.5735175, 359.4, 11.5, 9.9, 109.22, 12.1, 342.4, nan, 6.1218888836, nan
610379425.1, 50.3663643333333, 7.57350516666667, 359.4, 11.5, 9.6, 109.17, 12, 347.4, nan, 5.916111106, nan
610379425.6, 50.36639, 7.57349533333333, 359.4, 11.6, 9.9, 109.15, 12.2, 345.2, nan, 5.9675555504, nan
610379426.1, 50.3664176666667, 7.5734845, 359.4, 11.6, 9.8, 109.12, 12.1, 342.6, nan, 6.4819999944, nan
610379426.6, 50.3664441666667, 7.57347183333333, 359.4, 11.7, 10, 109.1, 12.2, 343.9, nan, 6.3276666612, nan
610379427.1, 50.3664718333333, 7.57345916666667, 359.4, 11.7, 9.9, 109.14, 12.1, 342.5, nan, 5.9675555504, nan
610379427.6, 50.3664976666667, 7.573446, 359.4, 11.8, 10.2, 109.16, 12.3, 342.5, nan, 6.1218888836, nan
610379428.1, 50.3665241666667, 7.57343316666667, 359.4, 11.8, 10.2, 109.23, 12.2, 345.7, nan, 6.0189999948, nan
610379428.6, 50.36655, 7.57341783333333, 359.4, 11.9, 10.4, 109.25, 12.4, 339.6, nan, 6.2762222168, nan
610379429.1, 50.3665768333333, 7.57340266666667, 359.4, 11.9, 10.3, 109.29, 12.3, 337.3, nan, 6.5848888832, nan
610379429.6, 50.3666033333333, 7.57338783333333, 359.4, 12, 10.6, 109.29, 12.4, 345.1, nan, 5.658888884, nan
610379430.1, 50.3666296666667, 7.57336883333333, 359.3, 11.9, 10.5, 109.33, 12.3, 336.7, nan, 6.4819999944, nan
610379430.6, 50.366654, 7.573351, 359.3, 12, 10.8, 109.29, 12.4, 337.7, nan, 6.0189999948, nan
610379431.1, 50.3666786666667, 7.573337, 359.3, 12, 10.7, 109.29, 12.3, 336.8, nan, 6.1218888836, nan
610379431.6, 50.3667031666667, 7.5733225, 359.3, 12.1, 10.9, 109.24, 12.4, 344.6, nan, 5.1958888844, nan
610379432.1, 50.3667291666667, 7.5733095, 359.3, 12, 10.5, 109.18, 12.3, 339.6, nan, 6.1218888836, nan
610379432.6, 50.3667538333333, 7.57329666666667, 359.4, 12.1, 10.8, 109.13, 12.4, 341.9, nan, 5.401666662, nan
610379433.1, 50.3667803333333, 7.57329016666667, 359.4, 11.9, 10.4, 108.81, 12.3, 342.2, nan, 5.5559999952, nan
610379433.6, 50.366802, 7.57328416666667, 359.5, 12.1, 10.7, 108.78, 12.4, 352.7, nan, 4.4756666628, nan
610379434.1, 50.3668251666667, 7.57328133333333, 359.5, 12, 10.4, 108.57, 12.3, 349.7, nan, 4.2698888852, nan
610379434.6, 50.3668428333333, 7.57327566666667, 359.5, 12.1, 10.6, 108.54, 12.5, 351.6, nan, 3.7039999968, nan
610379435.1, 50.3668593333333, 7.5732685, 359.5, 12, 10.3, 108.57, 12.3, 341.2, nan, 2.5207777756, nan
610379435.6, 50.3668698333333, 7.57326266666667, 359.6, 12.1, 10.6, 108.56, 12.4, 335.1, nan, 2.314999998, nan
610379436.1, 50.366879, 7.57324983333333, 359.6, 11.8, 10.4, 108.58, 12.1, 322.8, nan, 1.5947777764, nan
610379436.6, 50.3668805, 7.57324116666667, 359.6, 11.9, 10.6, 108.54, 12.2, 272.5, nan, 1.28611111, nan
610379437.1, 50.3668815, 7.57323, 359.6, 11.4, 9.8, 108.51, 12, 231.2, nan, 1.3375555544, nan
610379437.6, 50.366877, 7.573224, 359.7, 11.5, 9.9, 108.46, 12.1, 203.2, nan, 1.543333332, nan
610379438.1, 50.3668735, 7.57321933333333, 359.6, 11, 9.4, 108.57, 11.6, 188.5, nan, 1.4918888876, nan
610379438.6, 50.366866, 7.5732205, 359.7, 11.1, 9.5, 108.49, 11.7, 169.1, nan, 1.5947777764, nan
610379439.1, 50.3668611666667, 7.57322183333333, 359.6, 10.8, 8.9, 108.56, 11.4, 149.6, nan, 1.4404444432, nan
610379439.7, 50.3668518333333, 7.57322983333333, 359.7, 10.9, 9.1, 108.44, 11.5, 155, nan, 2.57222222, nan
610379440.2, 50.3668471666667, 7.57324083333333, 359.5, 9.9, 7.5, 108.7, 10.3, 151.6, nan, 3.3953333304, nan
610379440.6, 50.3668356666667, 7.57324916666667, 359.5, 9.9, 7.7, 108.63, 10.4, 153.5, nan, 3.7039999968, nan
610379441.2, 50.3668151666667, 7.57325716666667, 359.4, 9.5, 6.8, 108.57, 9.7, 155.4, nan, 4.0126666632, nan
610379441.7, 50.3667965, 7.57326883333333, 359.4, 9.6, 7.1, 108.49, 9.8, 157, nan, 4.5271111072, nan
610379442.2, 50.3667735, 7.57327683333333, 359.4, 9.4, 6.7, 108.49, 9.5, 165.5, nan, 5.1958888844, nan
610379442.7, 50.36675, 7.5732905, 359.4, 9.5, 7, 108.41, 9.6, 153.7, nan, 5.6074444396, nan
610379443.2, 50.3667256666667, 7.57330516666667, 359.4, 9.5, 7, 108.33, 9.6, 160.7, nan, 6.0189999948, nan
610379443.7, 50.3666988333333, 7.5733225, 359.4, 9.6, 7.3, 108.28, 9.7, 157, nan, 6.9964444384, nan
