time, latitude, longitude, err_major, err_semi_major, error_semi_minor, altitude, err_altitude, move_direction_horizontal, err_move_direction_horizontal, move_speed_horizontal, error_move_speed_horizontal, 
610379444.2, 50.366671, 7.57333716666667, 359.3, 9.6, 7.3, 108.28, 9.7, 156.9, nan, 7.0478888828, nan
610379444.7, 50.3666423333333, 7.57335683333333, 359.4, 9.8, 7.5, 108.23, 9.9, 159.8, nan, 7.0993333272, nan
610379445.2, 50.3666125, 7.57337483333333, 359.3, 9.7, 7.5, 108.23, 9.8, 154.7, nan, 7.4079999936, nan
610379445.7, 50.3665816666667, 7.57339433333333, 359.3, 9.9, 7.7, 108.19, 10, 161.8, nan, 6.944999994, nan
610379446.2, 50.3665523333333, 7.57341766666667, 359.3, 9.9, 7.7, 108.23, 9.9, 149, nan, 8.1282222152, nan
610379446.7, 50.3665238333333, 7.5734435, 359.3, 10, 7.9, 108.25, 10.1, 156.6, nan, 7.2536666604, nan
610379447.2, 50.3664955, 7.5734585, 359.3, 10, 7.8, 108.36, 10.1, 163.7, nan, 6.4819999944, nan
610379447.7, 50.3664673333333, 7.57347216666667, 359.3, 10.1, 8.1, 108.36, 10.2, 162.3, nan, 6.7392222164, nan
610379448.2, 50.3664378333333, 7.5734855, 359.3, 10.1, 8, 108.3, 10.2, 158.8, nan, 6.3791111056, nan
610379448.7, 50.3664105, 7.57350166666667, 359.3, 10.2, 8.2, 108.3, 10.4, 161.9, nan, 6.5848888832, nan
610379449.2, 50.3663801666667, 7.57351566666667, 359.3, 10.2, 8.1, 108.28, 10.3, 162.3, nan, 6.9964444384, nan
610379449.7, 50.3663528333333, 7.57354033333333, 359.3, 10.3, 8.3, 108.3, 10.5, 154.9, nan, 6.43055555, nan
610379450.2, 50.3663266666667, 7.57355283333333, 359.2, 10.3, 8.2, 108.32, 10.5, 160.2, nan, 5.4531111064, nan
610379450.7, 50.3663028333333, 7.57356366666667, 359.3, 10.4, 8.5, 108.37, 10.6, 165.7, nan, 5.8646666616, nan
610379451.2, 50.366276, 7.57356983333333, 359.2, 10.4, 8.3, 108.37, 10.6, 169.5, nan, 5.6074444396, nan
610379451.7, 50.3662606666667, 7.5735805, 359.3, 10.5, 8.6, 108.4, 10.7, 147.8, nan, 3.1381111084, nan
610379452.2, 50.3662491666667, 7.5735875, 359.3, 10.5, 8.6, 108.4, 10.6, 147.9, nan, 2.829444442, nan
610379452.7, 50.3662413333333, 7.573599, 359.3, 10.6, 8.8, 108.47, 10.8, 149.6, nan, 2.7265555532, nan
610379453.2, 50.3662285, 7.57360783333333, 359.3, 10.6, 8.8, 108.54, 10.7, 142.9, nan, 3.343888886, nan
610379453.7, 50.3662165, 7.57361716666667, 359.3, 10.8, 9.1, 108.64, 10.8, 160.5, nan, 2.7779999976, nan
610379454.2, 50.3662003333333, 7.57362233333333, 359.3, 10.7, 9.1, 108.67, 10.8, 171, nan, 4.0126666632, nan
610379454.7, 50.3661835, 7.57362766666667, 359.3, 10.9, 9.3, 108.76, 10.9, 163.1, nan, 3.7039999968, nan
610379455.2, 50.366164, 7.57363516666667, 359.3, 10.8, 9.2, 108.66, 10.8, 168.8, nan, 4.1669999964, nan
610379455.7, 50.3661448333333, 7.57363366666667, 359.3, 10.9, 9.4, 108.67, 10.9, 174.5, nan, 4.5271111072, nan
610379456.2, 50.3661216666667, 7.57364516666667, 359.3, 10.8, 9.2, 108.49, 10.7, 163.8, nan, 5.3502222176, nan
610379456.7, 50.3660981666667, 7.57365733333333, 359.3, 10.9, 9.4, 108.48, 10.9, 162.2, nan, 5.7617777728, nan
610379457.2, 50.3660705, 7.5736715, 359.2, 10.8, 9.2, 108.32, 10.7, 159.2, nan, 5.9675555504, nan
610379457.7, 50.3660445, 7.5736855, 359.3, 10.9, 9.4, 108.3, 10.8, 162.5, nan, 6.3791111056, nan
610379458.2, 50.3660158333333, 7.5736995, 359.2, 10.8, 9.2, 108.28, 10.7, 160.1, nan, 6.687777772, nan
610379458.7, 50.3659863333333, 7.573715, 359.2, 10.9, 9.4, 108.25, 10.8, 164.7, nan, 6.944999994, nan
610379459.2, 50.365955, 7.57373083333333, 90.8, 10.8, 9.1, 108.25, 10.7, 164.4, nan, 6.7392222164, nan
610379459.7, 50.365925, 7.5737455, 359.2, 10.9, 9.3, 108.21, 10.8, 161.5, nan, 7.459444438, nan
610379460.2, 50.3658938333333, 7.57375733333333, 90.8, 10.8, 9, 108.24, 10.7, 160.3, nan, 6.0189999948, nan
610379460.7, 50.3658695, 7.5737685, 90.8, 10.9, 9.2, 108.21, 10.8, 161.1, nan, 4.7328888848, nan
610379461.2, 50.3658481666667, 7.57377716666667, 90.8, 10.8, 8.9, 108.06, 10.6, 163.7, nan, 4.4756666628, nan
610379461.7, 50.3658296666667, 7.57378533333333, 90.8, 10.9, 9.1, 108.03, 10.7, 165.3, nan, 4.1669999964, nan
610379462.2, 50.3658081666667, 7.57379266666667, 90.8, 10.7, 8.7, 108.13, 10.5, 158.6, nan, 3.2409999972, nan
610379462.7, 50.3657955, 7.57380233333333, 90.8, 10.8, 8.8, 108.11, 10.6, 150.4, nan, 3.0352222196, nan
610379463.2, 50.365779, 7.5738135, 359.2, 10.5, 8.4, 108.03, 10.3, 145.4, nan, 3.0352222196, nan
610379463.7, 50.3657681666667, 7.57382533333333, 359.2, 10.6, 8.5, 108.01, 10.4, 139.3, nan, 2.4693333312, nan
610379464.2, 50.3657548333333, 7.57383833333333, 359.2, 10.4, 8.2, 108.12, 10.2, 136.7, nan, 2.4178888868, nan
610379464.7, 50.3657466666667, 7.5738495, 359.2, 10.5, 8.4, 108.1, 10.4, 137.5, nan, 2.2121111092, nan
610379465.2, 50.3657376666667, 7.5738575, 359.2, 10.4, 8.2, 108.02, 10.3, 159.9, nan, 1.543333332, nan
610379465.7, 50.3657313333333, 7.57386366666667, 359.3, 10.5, 8.4, 107.99, 10.4, 147.2, nan, 1.6976666652, nan
610379466.2, 50.3657235, 7.5738695, 359.3, 10.4, 8.1, 107.94, 10.3, 147.9, nan, 1.5947777764, nan
610379466.7, 50.3657173333333, 7.57387483333333, 359.3, 10.5, 8.3, 107.91, 10.5, 157.8, nan, 1.7491111096, nan
610379467.3, 50.3657053333333, 7.57387916666667, 359.3, 10.4, 8, 107.83, 10.4, 151.8, nan, 1.5947777764, nan
610379467.7, 50.3656996666667, 7.573883, 359.3, 10.5, 8.2, 107.8, 10.5, 156.3, nan, 1.6462222208, nan
610379468.3, 50.3656856666667, 7.5738975, 359.3, 9.9, 7.1, 108.09, 9.9, 136.7, nan, 1.9548888872, nan
610379468.8, 50.3656735, 7.5739055, 359.3, 9.2, 6.2, 108.49, 9.3, 156.1, nan, 2.0063333316, nan
610379469.3, 50.3656663333333, 7.57390816666667, 359.3, 9.4, 6.6, 108.46, 9.5, 185.3, nan, 1.1832222212, nan
610379469.8, 50.3656598333333, 7.57390583333333, 359.3, 9, 5.9, 108.45, 8.8, 183.2, nan, 1.9548888872, nan
610379470.3, 50.3656521666667, 7.57390483333333, 359.3, 9.1, 6.2, 108.42, 8.9, 183.4, nan, 1.28611111, nan
610379470.8, 50.3656386666667, 7.57390116666667, 359.3, 8.8, 5.6, 108.95, 8.4, 171.2, nan, 1.9034444428, nan
610379471.3, 50.3656303333333, 7.5739065, 359.3, 8.9, 5.9, 108.91, 8.5, 158.1, nan, 2.314999998, nan
610379471.8, 50.365612, 7.57391016666667, 359.3, 8.5, 5.3, 109.87, 8.1, 149.6, nan, 3.0352222196, nan
610379472.3, 50.3655993333333, 7.5739215, 359.3, 8.7, 5.7, 109.83, 8.3, 149.1, nan, 3.601111108, nan
610379472.8, 50.3655833333333, 7.5739285, 359.3, 8.3, 5.3, 110.61, 7.9, 158.8, nan, 2.6751111088, nan
610379473.3, 50.3655725, 7.57393633333333, 359.3, 8.5, 5.7, 110.55, 8.1, 152.7, nan, 2.4178888868, nan
610379473.8, 50.3655585, 7.57393966666667, 359.3, 8.1, 5.3, 111.42, 7.7, 161.9, nan, 2.6751111088, nan
610379474.3, 50.3655463333333, 7.57394633333333, 359.3, 8.2, 5.6, 111.36, 7.9, 169.2, nan, 3.086666664, nan
610379474.8, 50.3655326666667, 7.57394933333333, 359.3, 8, 5.4, 111.75, 7.6, 169.2, nan, 3.4982222192, nan
610379475.3, 50.3655165, 7.573953, 359.3, 8.1, 5.8, 111.7, 7.8, 171.3, nan, 3.9097777744, nan
610379475.8, 50.365499, 7.573954, 359.3, 7.8, 5.6, 111.96, 7.6, 175.3, nan, 4.1669999964, nan
610379476.3, 50.3654796666667, 7.57395733333333, 359.3, 8, 5.9, 111.9, 7.8, 173.2, nan, 4.4756666628, nan
610379476.8, 50.365461, 7.57396166666667, 359.3, 7.8, 5.8, 112.2, 7.6, 167.5, nan, 4.5271111072, nan
610379477.3, 50.3654396666667, 7.57396933333333, 359.3, 8, 6.1, 112.15, 7.8, 166, nan, 5.2987777732, nan
610379477.8, 50.365417, 7.57397883333333, 359.3, 8, 6.3, 112.21, 7.9, 159.7, nan, 5.3502222176, nan
610379478.3, 50.3653933333333, 7.57399283333333, 359.3, 8.1, 6.6, 112.18, 8.1, 157.7, nan, 5.8132222172, nan
610379478.8, 50.365369, 7.57400883333333, 359.4, 8.1, 6.8, 112.23, 8.1, 150.8, nan, 6.2762222168, nan
610379479.3, 50.3653428333333, 7.57402866666667, 359.4, 8.3, 7, 112.2, 8.3, 154.7, nan, 6.7392222164, nan
610379479.8, 50.3653158333333, 7.57404716666667, 359.4, 8.2, 7.1, 112.28, 8.3, 155.3, nan, 6.8935555496, nan
610379480.3, 50.3652871666667, 7.57406816666667, 359.4, 8.4, 7.4, 112.27, 8.5, 149.6, nan, 7.4079999936, nan
610379480.8, 50.3652583333333, 7.57408833333333, 359.4, 8.4, 7.4, 112.37, 8.5, 154.8, nan, 7.3565555492, nan
610379481.3, 50.3652288333333, 7.57411116666667, 359.4, 8.5, 7.6, 112.38, 8.6, 153.1, nan, 7.5108888824, nan
610379481.8, 50.3651978333333, 7.57413233333333, 359.4, 8.5, 7.5, 112.57, 8.7, 162.7, nan, 7.3565555492, nan
610379482.3, 50.365168, 7.5741535, 359.4, 8.6, 7.7, 112.6, 8.8, 158.2, nan, 6.8421111052, nan
610379482.8, 50.3651403333333, 7.5741735, 359.4, 8.6, 7.6, 112.7, 8.8, 156.9, nan, 6.7392222164, nan
610379483.3, 50.3651118333333, 7.5741945, 359.5, 8.7, 7.8, 112.7, 9, 154.2, nan, 7.2536666604, nan
610379483.8, 50.3650848333333, 7.57421216666667, 359.4, 8.6, 7.5, 112.75, 8.9, 157.8, nan, 6.5334444388, nan
610379484.3, 50.3650578333333, 7.57423066666667, 359.4, 8.8, 7.7, 112.75, 9.1, 156.5, nan, 6.5334444388, nan
610379484.8, 50.3650335, 7.57424733333333, 359.4, 8.6, 7.3, 112.85, 8.9, 158.2, nan, 6.2762222168, nan
610379485.3, 50.3650075, 7.57426383333333, 359.4, 8.8, 7.5, 112.84, 9.1, 157.6, nan, 6.0189999948, nan
610379485.8, 50.3649835, 7.5742795, 359.4, 8.6, 7.3, 112.92, 9, 156, nan, 6.2247777724, nan
610379486.3, 50.3649586666667, 7.57429616666667, 359.4, 8.8, 7.5, 112.91, 9.1, 160.5, nan, 6.0704444392, nan
610379486.8, 50.3649355, 7.574311, 359.4, 8.6, 7.3, 112.97, 9, 157.8, nan, 5.7617777728, nan
610379487.3, 50.3649121666667, 7.5743275, 359.4, 8.7, 7.5, 112.96, 9.1, 153.4, nan, 5.4531111064, nan
610379487.8, 50.3648905, 7.574343, 359.4, 8.6, 7.2, 113.01, 9, 156, nan, 5.658888884, nan
610379488.4, 50.3648616666667, 7.57436133333333, 359.4, 8.8, 7.5, 113.02, 9.1, 162.1, nan, 6.173333328, nan
610379488.8, 50.3648406666667, 7.57437283333333, 359.4, 8.7, 7.3, 112.96, 9, 162.5, nan, 6.173333328, nan
610379489.4, 50.364808, 7.5743945, 359.4, 8.8, 7.5, 112.95, 9.2, 158.6, nan, 6.687777772, nan
610379489.9, 50.3647793333333, 7.57441166666667, 359.4, 8.8, 7.4, 112.85, 9.1, 161.8, nan, 6.6363333276, nan
610379490.4, 50.3647511666667, 7.57442983333333, 359.4, 8.9, 7.6, 112.8, 9.3, 156.1, nan, 6.687777772, nan
610379490.9, 50.3647246666667, 7.57444866666667, 359.3, 8.8, 7.4, 112.7, 9, 156.8, nan, 5.7103333284, nan
610379491.4, 50.3647026666667, 7.57446416666667, 359.3, 9, 7.5, 112.66, 9.2, 153.5, nan, 4.9386666624, nan
610379491.9, 50.3646845, 7.5744775, 359.3, 8.8, 7.2, 112.57, 8.9, 159.8, nan, 3.8068888856, nan
610379492.4, 50.3646698333333, 7.57448783333333, 359.3, 9, 7.4, 112.53, 9, 147.7, nan, 3.2409999972, nan
610379492.9, 50.3646576666667, 7.574504, 359.2, 8.8, 7.1, 112.33, 8.7, 151.6, nan, 3.1381111084, nan
610379493.4, 50.3646453333333, 7.57451466666667, 359.2, 9, 7.3, 112.29, 8.9, 148.4, nan, 2.829444442, nan
610379493.9, 50.364634, 7.57452766666667, 359.2, 8.8, 7, 112.14, 8.7, 154.5, nan, 2.57222222, nan
610379494.4, 50.3646243333333, 7.57453816666667, 359.2, 8.9, 7.2, 112.12, 8.8, 132.5, nan, 2.6236666644, nan
610379494.9, 50.3646171666667, 7.57455383333333, 359.2, 8.8, 6.9, 111.91, 8.6, 132.8, nan, 2.314999998, nan
610379495.4, 50.3646118333333, 7.57456583333333, 359.2, 8.9, 7, 111.87, 8.7, 119.3, nan, 1.1317777768, nan
610379495.9, 50.364611, 7.57458466666667, 359.2, 8.7, 6.8, 111.71, 8.6, 97.7, nan, 2.2635555536, nan
610379496.4, 50.3646113333333, 7.574601, 359.2, 8.9, 7, 111.64, 8.7, 85.7, nan, 2.3664444424, nan
610379496.9, 50.3646155, 7.57462383333333, 359.3, 8.7, 6.8, 111.51, 8.6, 63.3, nan, 3.5496666636, nan
610379497.4, 50.364622, 7.57464566666667, 359.3, 8.9, 7.1, 111.45, 8.8, 63.9, nan, 3.6525555524, nan
610379497.9, 50.3646296666667, 7.574679, 359.3, 8.3, 6.7, 111.49, 8.2, 68.2, nan, 3.4982222192, nan
610379498.4, 50.3646371666667, 7.57470616666667, 359.3, 8.4, 7, 111.44, 8.4, 65.9, nan, 4.2184444408, nan
610379498.9, 50.3646463333333, 7.57474066666667, 359.3, 8, 6.8, 111.58, 7.9, 70.1, nan, 4.9386666624, nan
610379499.4, 50.364654, 7.5747735, 359.3, 8.1, 7.1, 111.52, 8.1, 69.8, nan, 5.401666662, nan
610379499.9, 50.364662, 7.57481, 359.3, 8.1, 7.3, 111.54, 8.1, 70.7, nan, 5.2473333288, nan
610379500.4, 50.364669, 7.57484666666667, 359.3, 8.2, 7.6, 111.49, 8.3, 73.3, nan, 5.3502222176, nan
610379500.9, 50.3646761666667, 7.574882, 359.3, 8.3, 7.7, 111.46, 8.3, 81.6, nan, 5.5559999952, nan
610379501.4, 50.3646831666667, 7.57491633333333, 359.3, 8.4, 7.9, 111.4, 8.5, 66.1, nan, 4.5271111072, nan
610379501.9, 50.3646913333333, 7.57494466666667, 90.8, 8.5, 8.1, 111.37, 8.5, 69.9, nan, 4.2184444408, nan
610379502.4, 50.3646983333333, 7.5749695, 90.7, 8.6, 8.4, 111.28, 8.7, 62.8, nan, 3.4467777748, nan
610379502.9, 50.3647065, 7.574988, 90.5, 8.8, 8.5, 111.17, 8.8, 51.7, nan, 2.7779999976, nan
610379503.4, 50.3647136666667, 7.57499716666667, 90.4, 8.9, 8.7, 110.99, 9.1, 14.8, nan, 1.6462222208, nan
610379503.9, 50.3647136666667, 7.57498716666667, 90.7, 8.7, 8.4, 110.74, 9, 348, nan, 1.1832222212, nan
610379504.4, 50.3647206666667, 7.5749845, 90.7, 8.9, 8.6, 110.44, 9.2, 359.9, nan, 2.6751111088, nan
610379504.9, 50.3647313333333, 7.57498166666667, 359.3, 8.7, 8.4, 110.15, 9.1, 344.2, nan, 1.4918888876, nan
610379505.4, 50.3647388333333, 7.5749815, 359.3, 8.9, 8.6, 109.87, 9.3, 3, nan, 2.6236666644, nan
610379505.9, 50.3647363333333, 7.5749675, 359.5, 8.7, 8.3, 109.56, 9.2, 324.6, nan, 1.2346666656, nan
